sleep_id,sleep_time,no_naps
44045,9,0
44046,1,0
44047,6,5
44048,3,0
44049,10,0
45000,5,0
45001,10,0
45002,9,0
45003,7,0
45004,7,4
45005,1,0
45006,2,1
45007,3,0
45008,1,0
45009,6,0
45010,7,0
45011,10,5
45012,1,0
45013,6,0
45014,10,0
45015,0,0
45016,1,0
45017,5,0
45018,9,0
45019,6,0
45020,2,0
45021,4,0
45022,6,0
45023,2,2
45024,10,4
45025,3,0
45026,7,0
45027,9,0
45028,1,0
45029,6,0
45030,10,0
45031,5,0
45032,9,0
45033,6,0
45034,4,0
45035,4,3
45036,9,0
45037,3,0
45038,4,0
45039,8,2
45040,4,0
45041,3,0
45042,9,0
45043,9,0
45044,1,0
45045,9,0
45046,8,0
45047,6,4
45048,5,0
45049,1,5
46000,8,0
46001,6,1
46002,1,0
46003,5,0
46004,5,0
46005,8,2
46006,4,0
46007,4,5
46008,4,0
46009,3,0
46010,3,2
46011,6,0
46012,10,3
46013,2,1
46014,5,1
46015,9,0
46016,1,0
46017,5,5
46018,4,2
46019,0,0
46020,3,4
46021,5,0
46022,8,0
46023,5,0
46024,5,0
46025,7,2
46026,2,5
46027,3,0
46028,8,0
46029,2,0
46030,1,0
46031,1,0
46032,1,0
46033,7,0
46034,8,0
46035,10,0
46036,9,4
46037,10,0
46038,2,0
46039,0,0
46040,10,0
46041,8,0
46042,2,0
46043,2,0
46044,10,0
46045,7,2
46046,5,0
46047,3,1
46048,4,5
46049,9,0
47000,1,0
47001,0,0
47002,0,5
47003,9,0
47004,5,0
47005,9,0
47006,3,2
47007,9,0
47008,5,5
47009,2,0
47010,6,5
47011,8,0
47012,8,2
47013,5,0
47014,8,0
47015,8,0
47016,3,0
47017,9,5
47018,2,0
47019,9,0
47020,0,0
47021,3,0
47022,1,0
47023,3,0
47024,0,0
47025,2,0
47026,10,2
47027,10,0
47028,5,0
47029,5,0
47030,1,0
47031,1,0
47032,9,4
47033,2,0
47034,10,0
47035,2,0
47036,6,1
47037,5,0
47038,3,0
47039,2,0
47040,4,0
47041,7,0
47042,1,0
47043,9,0
47044,8,0
47045,5,0
47046,7,0
47047,1,0
47048,6,0
47049,7,1
48000,5,0
48001,1,0
48002,5,4
48003,8,0
48004,5,0
48005,7,0
48006,4,4
48007,3,2
48008,6,0
48009,7,0
48010,5,4
48011,2,0
48012,10,0
48013,1,0
48014,2,0
48015,4,0
48016,9,0
48017,7,0
48018,3,0
48019,2,0
48020,6,0
48021,8,5
48022,9,0
48023,9,0
48024,2,1
48025,6,0
48026,1,4
48027,5,4
48028,5,3
48029,0,0
48030,2,0
48031,3,0
48032,7,0
48033,4,0
48034,6,0
48035,7,0
48036,10,0
48037,1,0
48038,10,0
48039,3,0
48040,3,0
48041,7,0
48042,9,0
48043,8,0
48044,4,0
48045,1,0
48046,9,0
48047,5,0
48048,6,5
48049,4,0
49000,4,0
49001,8,0
49002,5,0
49003,5,0
49004,7,0
49005,2,0
49006,7,0
49007,8,0
49008,0,0
49009,2,0
49010,3,0
49011,6,2
49012,5,5
49013,0,2
49014,0,0
49015,10,0
49016,1,0
49017,0,1
49018,3,0
49019,5,0
49020,5,0
49021,8,0
49022,8,0
49023,3,0
49024,8,0
49025,0,0
49026,10,0
49027,5,0
49028,7,0
49029,2,2
49030,9,0
49031,7,0
49032,2,0
49033,2,1
49034,6,0
49035,2,0
49036,3,0
49037,4,0
49038,6,0
49039,2,0
49040,2,0
49041,8,2
49042,10,4
49043,10,0
49044,1,0
49045,1,5
49046,7,0
49047,4,0
49048,3,0
49049,7,0
50000,6,0
50001,6,0
50002,5,0
50003,6,5
50004,1,0
50005,1,0
50006,4,1
50007,8,2
50008,7,3
50009,10,0
50010,4,1
50011,9,0
50012,2,0
50013,8,3
50014,7,0
50015,6,0
50016,0,0
50017,5,4
50018,1,0
50019,9,0
50020,0,0
50021,8,0
50022,1,0
50023,6,0
50024,1,0
50025,7,0
50026,3,0
50027,8,0
50028,5,0
50029,9,4
50030,7,4
50031,1,0
50032,9,0
50033,1,4
50034,0,0
50035,4,5
50036,8,0
50037,10,0
50038,1,0
50039,4,0
50040,5,0
50041,0,0
50042,3,0
50043,7,4
50044,2,2
50045,1,0
50046,5,0
50047,3,5
50048,6,0
50049,2,0
51000,7,0
51001,7,0
51002,7,0
51003,4,0
51004,3,4
51005,6,0
51006,6,0
51007,5,0
51008,0,0
51009,1,5
51010,10,0
51011,1,0
51012,6,5
51013,9,1
51014,9,1
51015,8,1
51016,8,0
51017,7,0
51018,7,0
51019,8,0
51020,3,0
51021,10,0
51022,2,0
51023,1,0
51024,9,0
51025,0,1
51026,4,0
51027,9,0
51028,7,0
51029,7,0
51030,0,0
51031,1,0
51032,2,0
51033,3,0
51034,9,4
51035,7,0
51036,8,0
51037,5,0
51038,4,0
51039,0,0
51040,7,0
51041,5,2
51042,4,0
51043,1,0
51044,9,4
51045,1,0
51046,6,5
51047,4,0
51048,9,0
51049,7,0
52000,6,0
52001,8,0
52002,5,0
52003,3,0
52004,2,5
52005,0,0
52006,1,0
52007,3,2
52008,2,0
52009,0,0
52010,4,0
52011,3,0
52012,2,0
52013,2,0
52014,0,0
52015,10,0
52016,1,0
52017,0,0
52018,4,5
52019,3,0
52020,6,0
52021,8,0
52022,7,0
52023,8,0
52024,10,5
52025,6,0
52026,0,0
52027,5,0
52028,1,3
52029,0,0
52030,6,0
52031,6,0
52032,7,0
52033,6,0
52034,9,5
52035,1,1
52036,10,0
52037,8,0
52038,0,0
52039,3,2
52040,9,0
52041,10,0
52042,3,0
52043,10,1
52044,8,0
52045,2,0
52046,3,0
52047,1,0
52048,4,0
52049,1,0
53000,7,4
53001,5,0
53002,10,0
53003,8,0
53004,4,0
53005,1,0
53006,10,3
53007,5,0
53008,4,5
53009,4,5
53010,4,0
53011,0,0
53012,3,0
53013,4,0
53014,0,0
53015,7,0
53016,1,3
53017,4,0
53018,1,0
53019,4,0
53020,7,5
53021,1,0
53022,10,0
53023,8,0
53024,4,0
53025,3,0
53026,0,0
53027,4,0
53028,5,0
53029,4,0
53030,6,0
53031,0,0
53032,0,0
53033,7,0
53034,7,0
53035,1,0
53036,4,0
53037,3,0
53038,9,0
53039,0,0
53040,9,0
53041,0,5
53042,1,3
53043,1,0
53044,0,3
53045,10,0
53046,3,0
53047,2,5
53048,10,4
53049,7,0
54000,6,0
54001,8,0
54002,10,0
54003,2,0
54004,10,3
54005,6,0
54006,8,0
54007,7,0
54008,5,0
54009,1,0
54010,7,0
54011,3,4
54012,6,0
54013,1,0
54014,2,0
54015,8,0
54016,1,0
54017,10,0
54018,1,1
54019,9,0
54020,1,0
54021,1,0
54022,7,0
54023,1,0
54024,5,0
54025,7,3
54026,4,0
54027,4,0
54028,7,0
54029,7,0
54030,7,0
54031,10,0
54032,2,0
54033,5,0
54034,9,0
54035,4,0
54036,10,0
54037,0,0
54038,7,4
54039,5,0
54040,9,0
54041,4,0
54042,3,3
54043,6,0
54044,0,0
54045,4,0
54046,5,0
54047,7,0
54048,5,0
54049,7,3
55000,6,0
55001,8,0
55002,8,0
55003,0,1
55004,10,0
55005,10,0
55006,10,2
55007,1,0
55008,8,0
55009,1,0
55010,3,2
55011,2,0
55012,10,0
55013,5,0
55014,10,0
55015,10,0
55016,1,0
55017,4,0
55018,2,0
55019,10,0
55020,4,0
55021,1,0
55022,0,0
55023,4,2
55024,5,0
55025,7,2
55026,9,0
55027,10,0
55028,7,0
55029,2,0
55030,6,0
55031,7,0
55032,10,0
55033,0,1
55034,0,1
55035,7,0
55036,9,1
55037,4,0
55038,8,0
55039,1,3
55040,10,4
55041,2,0
55042,8,0
55043,5,0
55044,4,5
55045,6,5
55046,2,0
55047,3,4
55048,5,4
55049,2,0
56000,4,0
56001,6,0
56002,1,0
56003,8,0
56004,2,0
56005,9,0
56006,4,0
56007,3,0
56008,6,1
56009,8,0
56010,8,0
56011,4,5
56012,3,0
56013,4,0
56014,1,0
56015,9,0
56016,7,0
56017,8,0
56018,5,0
56019,0,0
56020,7,0
56021,2,0
56022,8,0
56023,0,0
56024,0,0
56025,4,0
56026,8,0
56027,5,1
56028,3,0
56029,6,0
56030,1,4
56031,5,3
56032,0,5
56033,6,4
56034,5,0
56035,7,0
56036,2,0
56037,9,1
56038,8,0
56039,1,4
56040,5,0
56041,4,0
56042,7,0
56043,6,3
56044,0,0
56045,10,2
56046,7,0
56047,5,0
56048,6,0
56049,6,0
57000,3,0
57001,4,4
57002,2,0
57003,4,0
57004,9,0
57005,0,0
57006,0,0
57007,8,0
57008,0,0
57009,5,0
57010,7,0
57011,6,0
57012,5,0
57013,2,0
57014,0,0
57015,6,0
57016,9,1
57017,6,0
57018,2,0
57019,7,0
57020,10,0
57021,0,0
57022,6,0
57023,10,1
57024,5,1
57025,8,0
57026,7,0
57027,0,0
57028,1,0
57029,4,0
57030,10,0
57031,8,0
57032,7,5
57033,7,0
57034,7,0
57035,6,1
57036,0,4
57037,7,4
57038,5,0
57039,3,0
57040,10,0
57041,0,0
57042,3,0
57043,9,0
57044,1,0
57045,1,0
57046,4,0
57047,6,0
57048,7,0
57049,6,0
58000,2,0
58001,1,4
58002,8,0
58003,2,0
58004,9,0
58005,1,0
58006,8,0
58007,3,0
58008,4,0
58009,4,4
58010,0,3
58011,7,0
58012,7,0
58013,4,0
58014,4,2
58015,8,0
58016,3,0
58017,2,0
58018,6,0
58019,9,1
58020,6,0
58021,3,0
58022,1,0
58023,6,0
58024,4,3
58025,3,0
58026,2,0
58027,1,0
58028,2,5
58029,1,0
58030,9,1
58031,7,0
58032,10,2
58033,8,0
58034,6,0
58035,10,0
58036,1,0
58037,6,0
58038,1,0
58039,9,0
58040,6,0
58041,2,0
58042,0,2
58043,7,0
58044,6,0
58045,6,0
58046,5,0
58047,4,3
58048,4,0
58049,7,0
59000,3,0
59001,10,0
59002,0,0
59003,10,0
59004,2,0
59005,9,0
59006,1,0
59007,0,0
59008,7,0
59009,5,3
59010,2,0
59011,1,0
59012,3,0
59013,7,0
59014,4,0
59015,9,0
59016,3,0
59017,4,0
59018,8,2
59019,1,0
59020,3,0
59021,9,0
59022,6,0
59023,7,0
59024,8,0
59025,8,0
59026,2,0
59027,0,0
59028,2,0
59029,4,0
59030,1,0
59031,5,0
59032,1,0
59033,6,1
59034,4,0
59035,1,0
59036,9,0
59037,5,0
59038,9,0
59039,9,0
59040,10,0
59041,1,0
59042,4,0
59043,4,0
59044,3,0
59045,1,0
59046,5,0
59047,1,0
59048,9,0
59049,5,0
60000,5,4
60001,5,0
60002,6,4
60003,10,0
60004,1,0
60005,5,3
60006,1,0
60007,0,0
60008,2,0
60009,2,0
60010,8,0
60011,9,0
60012,4,0
60013,1,2
60014,2,0
60015,8,0
60016,9,0
60017,0,0
60018,9,0
60019,6,0
60020,8,0
60021,9,0
60022,0,4
60023,2,0
60024,5,0
60025,3,0
60026,9,0
60027,7,0
60028,1,0
60029,5,0
60030,6,0
60031,6,0
60032,9,0
60033,5,0
60034,9,0
60035,5,0
60036,9,0
60037,8,0
60038,6,0
60039,3,1
60040,8,0
60041,3,0
60042,2,0
60043,5,0
60044,2,0
60045,6,4
60046,8,0
60047,5,0
60048,10,0
60049,5,0
61000,4,0
61001,0,0
61002,1,0
61003,10,2
61004,1,0
61005,5,0
61006,6,0
61007,0,0
61008,5,0
61009,4,0
61010,2,3
61011,8,0
61012,9,0
61013,3,0
61014,0,0
61015,0,0
61016,1,0
61017,10,0
61018,8,0
61019,8,0
61020,1,0
61021,0,0
61022,1,0
61023,3,4
61024,7,0
61025,9,0
61026,2,0
61027,4,0
61028,4,0
61029,0,0
61030,2,0
61031,2,0
61032,8,0
61033,4,0
61034,9,0
61035,7,0
61036,1,0
61037,1,0
61038,1,4
61039,7,0
61040,6,0
61041,5,3
61042,2,0
61043,9,0
61044,6,4
61045,6,0
61046,2,0
61047,2,0
61048,8,0
61049,1,1
62000,2,0
62001,3,0
62002,7,0
62003,9,0
62004,6,0
62005,3,0
62006,7,0
62007,5,4
62008,7,0
62009,3,0
62010,2,1
62011,8,0
62012,6,2
62013,0,0
62014,6,1
62015,0,0
62016,4,1
62017,1,0
62018,0,0
62019,0,0
62020,10,0
62021,10,0
62022,8,0
62023,4,0
62024,0,5
62025,10,0
62026,4,0
62027,3,0
62028,1,0
62029,8,1
62030,6,0
62031,8,0
62032,10,2
62033,2,0
62034,10,5
62035,5,5
62036,3,0
62037,10,3
62038,4,0
62039,2,1
62040,8,4
62041,2,5
62042,2,0
62043,10,0
62044,8,4
62045,10,0
62046,6,0
62047,1,0
62048,3,2
62049,2,0
63000,4,5
63001,7,0
63002,1,5
63003,1,0
63004,9,0
63005,8,0
63006,6,5
63007,4,3
63008,5,0
63009,10,0
63010,5,0
63011,2,0
63012,0,0
63013,10,0
63014,9,4
63015,2,0
63016,9,0
63017,5,0
63018,9,0
63019,10,0
63020,10,3
63021,0,0
63022,0,3
63023,8,3
63024,8,1
63025,0,4
63026,3,0
63027,8,0
63028,9,0
63029,2,0
63030,9,0
63031,8,3
63032,9,0
63033,1,0
63034,7,0
63035,7,0
63036,4,0
63037,1,0
63038,9,0
63039,9,0
63040,10,0
63041,1,0
63042,5,0
63043,10,0
63044,2,0
63045,9,0
63046,2,0
63047,0,4
63048,5,0
63049,4,1
64000,9,0
64001,9,0
64002,6,0
64003,5,5
64004,0,0
64005,6,5
64006,0,0
64007,5,0
64008,5,0
64009,2,0
64010,8,0
64011,5,4
64012,1,0
64013,4,3
64014,8,0
64015,2,0
64016,3,0
64017,4,0
64018,8,0
64019,3,0
64020,0,0
64021,7,3
64022,7,0
64023,2,0
64024,1,1
64025,3,1
64026,6,4
64027,9,1
64028,8,0
64029,1,0
64030,9,0
64031,7,0
64032,2,0
64033,9,0
64034,1,0
64035,4,0
64036,10,0
64037,1,0
64038,4,0
64039,0,0
64040,5,0
64041,7,2
64042,8,2
64043,6,5
64044,3,0
64045,8,0
64046,9,1
64047,10,0
64048,7,0
64049,2,0
65000,1,0
65001,4,0
65002,10,0
65003,6,0
65004,7,0
65005,2,0
65006,5,0
65007,5,0
65008,0,0
65009,10,0
65010,4,0
65011,4,4
65012,5,2
65013,3,4
65014,2,0
65015,2,0
65016,4,0
65017,1,0
65018,4,0
65019,10,0
65020,5,0
65021,10,0
65022,3,0
65023,6,0
65024,8,5
65025,8,5
65026,1,0
65027,4,0
65028,2,1
65029,2,0
65030,1,0
65031,7,0
65032,10,0
65033,1,0
65034,3,0
65035,0,0
65036,10,4
65037,7,0
65038,8,0
65039,3,0
65040,8,1
65041,9,0
65042,10,2
65043,8,0
65044,1,0
65045,3,0
65046,0,2
65047,10,1
65048,5,0
65049,6,5
66000,1,3
66001,4,0
66002,7,1
66003,6,0
66004,10,1
66005,7,2
66006,0,0
66007,2,5
66008,2,0
66009,2,0
66010,9,0
66011,6,3
66012,10,0
66013,10,0
66014,5,0
66015,2,4
66016,7,0
66017,3,0
66018,0,0
66019,1,0
66020,3,0
66021,5,4
66022,0,0
66023,2,0
66024,10,0
66025,7,0
66026,8,3
66027,5,0
66028,1,0
66029,1,0
66030,3,4
66031,10,0
66032,10,0
66033,6,0
66034,9,4
66035,1,0
66036,6,0
66037,10,0
66038,1,0
66039,0,0
66040,1,0
66041,3,0
66042,7,0
66043,6,5
66044,2,3
66045,9,1
66046,6,0
66047,2,0
66048,10,0
66049,10,0
67000,7,0
67001,0,5
67002,5,0
67003,8,0
67004,4,0
67005,6,0
67006,0,0
67007,3,0
67008,4,3
67009,2,0
67010,2,0
67011,7,0
67012,3,0
67013,0,0
67014,2,0
67015,8,0
67016,10,2
67017,3,0
67018,4,0
67019,9,0
67020,9,4
67021,6,5
67022,9,0
67023,6,0
67024,6,0
67025,5,1
67026,6,0
67027,2,0
67028,5,3
67029,6,0
67030,3,0
67031,5,3
67032,7,0
67033,3,0
67034,0,0
67035,9,0
67036,3,0
67037,5,0
67038,7,1
67039,3,0
67040,3,0
67041,10,0
67042,10,0
67043,5,0
67044,5,0
67045,3,0
67046,2,0
67047,1,1
67048,1,0
67049,9,0
68000,5,3
68001,8,0
68002,1,0
68003,9,0
68004,7,1
68005,4,0
68006,9,0
68007,7,0
68008,0,0
68009,10,0
68010,9,0
68011,2,0
68012,6,0
68013,10,0
68014,6,0
68015,2,4
68016,5,3
68017,0,0
68018,5,0
68019,5,4
68020,9,2
68021,1,0
68022,5,0
68023,4,0
68024,8,0
68025,2,0
68026,2,0
68027,4,0
68028,0,0
68029,0,5
68030,2,0
68031,4,0
68032,8,0
68033,2,4
68034,9,0
68035,5,2
68036,3,0
68037,9,0
68038,0,0
68039,2,0
68040,8,4
68041,4,0
68042,5,0
68043,9,0
68044,5,0
68045,3,5
68046,8,0
68047,5,0
68048,1,1
68049,5,0
69000,9,0
69001,8,0
69002,6,0
69003,5,0
69004,4,0
69005,8,1
69006,3,0
69007,3,0
69008,1,0
69009,3,0
69010,0,0
69011,9,0
69012,9,2
69013,10,0
69014,7,0
69015,1,0
69016,8,0
69017,7,5
69018,1,0
69019,6,0
69020,3,0
69021,2,0
69022,2,0
69023,4,3
69024,8,0
69025,3,0
69026,6,0
69027,5,0
69028,0,0
69029,2,0
69030,5,0
69031,8,0
69032,5,2
69033,3,0
69034,9,0
69035,2,0
69036,7,0
69037,6,0
69038,9,0
69039,8,0
69040,9,0
69041,8,0
69042,10,2
69043,6,0
69044,0,0
69045,2,0
69046,8,0
69047,9,0
69048,1,0
69049,9,0
70000,10,0
70001,8,0
70002,0,0
70003,0,4
70004,2,0
70005,4,5
70006,7,0
70007,6,0
70008,5,0
70009,10,0
70010,10,0
70011,2,1
70012,2,0
70013,0,0
70014,4,0
70015,9,0
70016,3,0
70017,6,0
70018,4,0
70019,4,0
70020,0,0
70021,3,0
70022,0,0
70023,1,0
70024,2,0
70025,6,5
70026,1,4
70027,0,2
70028,0,0
70029,5,0
70030,5,3
70031,10,0
70032,5,0
70033,0,0
70034,10,0
70035,0,3
70036,10,0
70037,9,0
70038,10,0
70039,3,0
70040,9,0
70041,4,0
70042,5,0
70043,1,2
70044,2,2
70045,2,0
70046,8,0
70047,3,0
70048,10,0
70049,2,0
71000,1,0
71001,3,5
71002,6,3
71003,1,0
71004,0,0
71005,9,0
71006,6,0
71007,0,0
71008,0,0
71009,6,0
71010,8,0
71011,5,0
71012,0,0
71013,10,0
71014,7,0
71015,6,4
71016,3,1
71017,3,3
71018,7,0
71019,7,0
71020,5,5
71021,2,1
71022,1,0
71023,0,0
71024,7,0
71025,7,0
71026,4,0
71027,4,0
71028,2,0
71029,10,0
71030,6,0
71031,1,0
71032,10,0
71033,1,0
71034,1,0
71035,8,0
71036,7,0
71037,5,5
71038,7,0
71039,0,0
71040,1,0
71041,3,0
71042,9,4
71043,1,0
71044,8,0
71045,10,0
71046,9,3
71047,5,0
71048,7,0
71049,9,0
72000,4,0
72001,4,0
72002,4,0
72003,6,0
72004,3,0
72005,9,1
72006,1,3
72007,7,5
72008,2,0
72009,3,0
72010,0,0
72011,8,0
72012,0,0
72013,9,0
72014,10,0
72015,6,0
72016,7,0
72017,10,0
72018,10,0
72019,6,0
72020,2,0
72021,7,0
72022,6,0
72023,7,0
72024,3,0
72025,5,4
72026,8,5
72027,6,0
72028,5,0
72029,2,4
72030,9,0
72031,0,3
72032,7,2
72033,6,0
72034,0,0
72035,9,0
72036,6,5
72037,5,0
72038,4,0
72039,7,0
72040,0,0
72041,9,1
72042,7,0
72043,3,0
72044,5,0
72045,0,0
72046,1,0
72047,5,0
72048,7,0
72049,8,0
73000,1,0
73001,2,0
73002,7,4
73003,5,3
73004,8,0
73005,2,0
73006,3,5
73007,0,2
73008,8,5
73009,4,0
73010,9,0
73011,4,0
73012,1,0
73013,10,0
73014,1,0
73015,5,0
73016,8,0
73017,10,0
73018,3,5
73019,2,0
73020,9,0
73021,5,1
73022,0,0
73023,9,0
73024,9,0
73025,6,0
73026,1,0
73027,4,0
73028,7,0
73029,3,0
73030,9,0
73031,9,4
73032,4,1
73033,9,0
73034,2,0
73035,4,5
73036,0,5
73037,9,0
73038,7,0
73039,9,0
73040,10,0
73041,8,0
73042,6,0
73043,0,0
73044,3,0
73045,8,0
73046,8,0
73047,8,2
73048,8,5
73049,2,0
74000,8,0
74001,4,0
74002,4,2
74003,1,0
74004,2,0
74005,9,0
74006,1,0
74007,5,0
74008,2,0
74009,2,0
74010,5,0
74011,7,4
74012,2,5
74013,1,0
74014,10,0
74015,8,0
74016,9,0
74017,3,0
74018,10,0
74019,2,0
74020,5,0
74021,4,1
74022,1,0
74023,6,4
74024,7,0
74025,3,5
74026,6,0
74027,9,4
74028,0,0
74029,4,1
74030,2,0
74031,5,0
74032,9,0
74033,2,5
74034,7,3
74035,4,0
74036,9,0
74037,0,0
74038,0,0
74039,3,1
74040,8,0
74041,9,0
74042,0,3
74043,7,0
74044,2,4
74045,4,0
74046,2,3
74047,4,0
74048,2,0
74049,7,0
75000,9,0
75001,10,0
75002,10,0
75003,0,0
75004,5,0
75005,7,0
75006,0,3
75007,6,0
75008,0,0
75009,2,1
75010,9,0
75011,1,0
75012,0,0
75013,1,0
75014,6,0
75015,7,5
75016,3,0
75017,7,0
75018,10,1
75019,9,0
75020,3,0
75021,4,0
75022,4,0
75023,0,0
75024,5,2
75025,4,1
75026,2,0
75027,1,0
75028,7,0
75029,0,0
75030,5,0
75031,0,3
75032,4,0
75033,2,2
75034,6,4
75035,7,0
75036,0,0
75037,4,0
75038,5,0
75039,8,0
75040,9,0
75041,1,0
75042,0,0
75043,0,0
75044,4,5
75045,3,0
75046,1,0
75047,10,1
75048,9,0
75049,8,0
76000,3,3
76001,0,0
76002,0,0
76003,5,0
76004,9,0
76005,9,0
76006,8,0
76007,0,0
76008,6,0
76009,1,5
76010,3,3
76011,10,0
76012,6,0
76013,3,0
76014,7,0
76015,8,0
76016,1,0
76017,2,0
76018,6,2
76019,7,0
76020,10,0
76021,5,0
76022,10,0
76023,4,0
76024,3,3
76025,1,0
76026,6,0
76027,10,0
76028,6,0
76029,8,1
76030,1,0
76031,6,0
76032,0,5
76033,2,2
76034,4,3
76035,5,0
76036,6,0
76037,7,0
76038,3,3
76039,1,0
76040,10,0
76041,0,0
76042,4,0
76043,4,0
76044,8,0
76045,6,1
76046,5,0
76047,6,0
76048,2,0
76049,4,0
77000,4,0
77001,1,3
77002,1,0
77003,0,0
77004,7,2
77005,2,0
77006,1,5
77007,9,0
77008,0,0
77009,3,0
77010,7,5
77011,8,0
77012,5,0
77013,8,0
77014,0,0
77015,4,0
77016,3,0
77017,7,0
77018,3,0
77019,10,0
77020,8,0
77021,6,0
77022,1,4
77023,3,0
77024,7,0
77025,9,0
77026,8,0
77027,8,0
77028,3,0
77029,0,0
77030,10,0
77031,8,0
77032,1,0
77033,0,0
77034,10,1
77035,4,0
77036,1,2
77037,10,0
77038,6,0
77039,3,0
77040,4,3
77041,0,0
77042,8,4
77043,5,3
77044,3,0
77045,0,0
77046,5,1
77047,0,0
77048,4,2
77049,1,0
78000,10,0
78001,10,0
78002,4,0
78003,6,0
78004,1,0
78005,1,0
78006,8,0
78007,8,0
78008,4,2
78009,10,0
78010,4,0
78011,7,0
78012,4,0
78013,1,3
78014,9,0
78015,0,3
78016,7,0
78017,10,0
78018,8,0
78019,3,0
78020,1,0
78021,9,0
78022,4,0
78023,5,0
78024,8,4
78025,9,0
78026,2,0
78027,1,2
78028,6,0
78029,8,0
78030,10,2
78031,10,0
78032,9,0
78033,6,0
78034,5,4
78035,2,0
78036,0,0
78037,0,0
78038,1,0
78039,4,0
78040,1,0
78041,0,4
78042,2,0
78043,0,0
78044,3,0
78045,5,0
78046,6,2
78047,3,0
78048,5,0
78049,10,0
79000,3,0
79001,9,0
79002,8,0
79003,10,0
79004,8,0
79005,7,0
79006,3,5
79007,5,0
79008,6,0
79009,7,0
79010,6,4
79011,1,0
79012,3,0
79013,0,0
79014,10,0
79015,2,3
79016,10,0
79017,3,0
79018,1,0
79019,9,4
79020,0,0
79021,1,0
79022,1,0
79023,8,0
79024,3,1
79025,8,0
79026,10,0
79027,7,0
79028,1,0
79029,7,0
79030,1,3
79031,5,0
79032,5,0
79033,8,0
79034,8,0
79035,10,0
79036,4,0
79037,4,0
79038,6,0
79039,7,3
79040,1,0
79041,9,3
79042,7,3
79043,0,0
79044,1,0
79045,0,0
79046,0,0
79047,0,0
79048,6,0
79049,4,3
80000,0,0
80001,2,1
80002,6,0
80003,6,0
80004,4,0
80005,10,0
80006,7,0
80007,9,0
80008,7,0
80009,2,0
80010,2,0
80011,8,0
80012,2,0
80013,4,0
80014,10,0
80015,1,0
80016,5,0
80017,5,0
80018,7,0
80019,4,0
80020,2,0
80021,0,0
80022,6,0
80023,1,0
80024,8,2
80025,4,0
80026,2,0
80027,5,0
80028,2,0
80029,8,0
80030,6,0
80031,10,0
80032,0,0
80033,4,0
80034,1,2
80035,3,5
80036,2,0
80037,1,0
80038,3,0
80039,3,0
80040,2,0
80041,6,3
80042,1,0
80043,8,0
80044,3,0
80045,2,0
80046,2,4
80047,3,0
80048,4,0
80049,9,0
81000,9,0
81001,9,0
81002,7,0
81003,5,0
81004,10,4
81005,10,0
81006,5,0
81007,7,0
81008,5,0
81009,6,0
81010,3,0
81011,5,0
81012,2,0
81013,3,0
81014,7,0
81015,2,5
81016,9,0
81017,8,0
81018,1,0
81019,3,0
81020,9,0
81021,4,0
81022,0,0
81023,4,0
81024,10,0
81025,1,0
81026,8,5
81027,10,5
81028,4,0
81029,6,0
81030,7,0
81031,4,0
81032,9,0
81033,1,0
81034,3,0
81035,3,0
81036,3,0
81037,2,0
81038,6,0
81039,6,0
81040,7,2
81041,2,0
81042,10,0
81043,5,0
81044,2,0
81045,3,0
81046,10,0
81047,5,0
81048,10,0
81049,4,0
82000,9,0
82001,2,0
82002,6,0
82003,0,0
82004,8,0
82005,8,0
82006,4,5
82007,1,3
82008,7,0
82009,1,0
82010,7,0
82011,9,0
82012,7,0
82013,1,0
82014,2,0
82015,10,4
82016,6,1
82017,7,0
82018,0,4
82019,0,0
82020,3,0
82021,10,0
82022,6,4
82023,6,0
82024,1,0
82025,3,0
82026,0,3
82027,0,0
82028,7,0
82029,2,0
82030,0,3
82031,2,0
82032,9,0
82033,5,0
82034,7,0
82035,7,1
82036,2,5
82037,5,0
82038,0,0
82039,8,0
82040,4,3
82041,2,0
82042,8,0
82043,10,0
82044,9,0
82045,0,0
82046,9,0
82047,4,0
82048,1,5
82049,0,0
83000,10,0
83001,2,0
83002,6,0
83003,1,0
83004,2,0
83005,7,0
83006,5,0
83007,0,0
83008,3,0
83009,10,0
83010,3,0
83011,9,4
83012,8,1
83013,7,0
83014,9,0
83015,7,0
83016,6,0
83017,8,4
83018,2,0
83019,5,0
83020,8,0
83021,7,0
83022,6,5
83023,1,0
83024,3,0
83025,7,0
83026,3,0
83027,1,2
83028,3,0
83029,6,0
83030,2,0
83031,1,3
83032,2,0
83033,1,0
83034,1,0
83035,10,0
83036,10,5
83037,2,5
83038,9,0
83039,3,0
83040,10,0
83041,10,0
83042,1,0
83043,1,0
83044,1,0
83045,10,0
83046,3,0
83047,10,4
83048,8,1
83049,5,0
84000,2,0
84001,7,2
84002,3,0
84003,0,0
84004,5,1
84005,2,0
84006,10,0
84007,3,0
84008,3,0
84009,4,0
84010,1,0
84011,10,0
84012,10,0
84013,3,0
84014,8,1
84015,2,0
84016,7,0
84017,3,0
84018,1,0
84019,4,0
84020,1,0
84021,10,5
84022,0,0
84023,2,0
84024,6,0
84025,9,0
84026,9,0
84027,10,0
84028,9,5
84029,0,0
84030,9,0
84031,5,4
84032,0,2
84033,4,0
84034,7,0
84035,4,0
84036,5,5
84037,7,0
84038,0,0
84039,4,0
84040,6,0
84041,7,0
